kafka-ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
schema-registry  | 	ssl.keystore.key = null
schema-registry  | 	ssl.keystore.location = null
schema-registry  | 	ssl.keystore.password = null
schema-registry  | 	ssl.keystore.type = JKS
schema-registry  | 	ssl.protocol = TLSv1.3
schema-registry  | 	ssl.provider = null
schema-registry  | 	ssl.secure.random.implementation = null
schema-registry  | 	ssl.trustmanager.algorithm = PKIX
schema-registry  | 	ssl.truststore.certificates = null
schema-registry  | 	ssl.truststore.location = null
schema-registry  | 	ssl.truststore.password = null
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  |  (org.apache.kafka.clients.admin.AdminClientConfig)
schema-registry  | [2025-10-28 00:28:07,766] INFO Kafka version: 7.6.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2025-10-28 00:28:07,766] INFO Kafka commitId: 1991cb733c81d679 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2025-10-28 00:28:07,766] INFO Kafka startTimeMs: 1761611287764 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | Using log4j config /etc/schema-registry/log4j.properties
schema-registry  | ===> Launching ... 
schema-registry  | ===> Launching schema-registry ... 
schema-registry  | [2025-10-28 00:28:09,152] INFO SchemaRegistryConfig values: 
schema-registry  | 	access.control.allow.headers = 
schema-registry  | 	access.control.allow.methods = 
schema-registry  | 	access.control.allow.origin = 
schema-registry  | 	access.control.skip.options = true
schema-registry  | 	authentication.method = NONE
schema-registry  | 	authentication.realm = 
schema-registry  | 	authentication.roles = [*]
schema-registry  | 	authentication.skip.paths = []
schema-registry  | 	avro.compatibility.level = 
schema-registry  | 	compression.enable = true
schema-registry  | 	connector.connection.limit = 0
schema-registry  | 	csrf.prevention.enable = false
schema-registry  | 	csrf.prevention.token.endpoint = /csrf
schema-registry  | 	csrf.prevention.token.expiration.minutes = 30
schema-registry  | 	csrf.prevention.token.max.entries = 10000
schema-registry  | 	debug = false
schema-registry  | 	dos.filter.delay.ms = 100
schema-registry  | 	dos.filter.enabled = false
schema-registry  | 	dos.filter.insert.headers = true
schema-registry  | 	dos.filter.ip.whitelist = []
schema-registry  | 	dos.filter.managed.attr = false
schema-registry  | 	dos.filter.max.idle.tracker.ms = 30000
schema-registry  | 	dos.filter.max.requests.ms = 30000
schema-registry  | 	dos.filter.max.requests.per.connection.per.sec = 25
schema-registry  | 	dos.filter.max.requests.per.sec = 25
schema-registry  | 	dos.filter.max.wait.ms = 50
schema-registry  | 	dos.filter.throttle.ms = 30000
schema-registry  | 	dos.filter.throttled.requests = 5
schema-registry  | 	enable.fips = false
schema-registry  | 	host.name = schema-registry
schema-registry  | 	host.port = 8081
schema-registry  | 	http2.enabled = true
schema-registry  | 	idle.timeout.ms = 30000
schema-registry  | 	init.resource.extension.class = []
schema-registry  | 	inter.instance.headers.whitelist = []
schema-registry  | 	inter.instance.listener.name = 
schema-registry  | 	inter.instance.protocol = http
schema-registry  | 	kafkagroup.heartbeat.interval.ms = 3000
schema-registry  | 	kafkagroup.rebalance.timeout.ms = 300000
schema-registry  | 	kafkagroup.session.timeout.ms = 10000
schema-registry  | 	kafkastore.bootstrap.servers = [INTERNAL://kafka:29092]
schema-registry  | 	kafkastore.checkpoint.dir = /tmp
schema-registry  | 	kafkastore.checkpoint.version = 0
schema-registry  | 	kafkastore.connection.url = 
schema-registry  | 	kafkastore.group.id = 
schema-registry  | 	kafkastore.init.timeout.ms = 60000
schema-registry  | 	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry  | 	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
schema-registry  | 	kafkastore.sasl.kerberos.service.name = 
schema-registry  | 	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry  | 	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry  | 	kafkastore.sasl.mechanism = GSSAPI
schema-registry  | 	kafkastore.security.protocol = PLAINTEXT
schema-registry  | 	kafkastore.ssl.cipher.suites = 
schema-registry  | 	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
schema-registry  | 	kafkastore.ssl.endpoint.identification.algorithm = 
schema-registry  | 	kafkastore.ssl.key.password = [hidden]
schema-registry  | 	kafkastore.ssl.keymanager.algorithm = SunX509
schema-registry  | 	kafkastore.ssl.keystore.location = 
schema-registry  | 	kafkastore.ssl.keystore.password = [hidden]
schema-registry  | 	kafkastore.ssl.keystore.type = JKS
schema-registry  | 	kafkastore.ssl.protocol = TLS
schema-registry  | 	kafkastore.ssl.provider = 
schema-registry  | 	kafkastore.ssl.trustmanager.algorithm = PKIX
schema-registry  | 	kafkastore.ssl.truststore.location = 
schema-registry  | 	kafkastore.ssl.truststore.password = [hidden]
schema-registry  | 	kafkastore.ssl.truststore.type = JKS
schema-registry  | 	kafkastore.timeout.ms = 500
schema-registry  | 	kafkastore.topic = _schemas
schema-registry  | 	kafkastore.topic.replication.factor = 3
schema-registry  | 	kafkastore.topic.skip.validation = false
schema-registry  | 	kafkastore.update.handlers = []
schema-registry  | 	kafkastore.write.max.retries = 5
schema-registry  | 	leader.connect.timeout.ms = 60000
schema-registry  | 	leader.election.delay = false
schema-registry  | 	leader.election.sticky = false
schema-registry  | 	leader.eligibility = true
schema-registry  | 	leader.read.timeout.ms = 60000
schema-registry  | 	listener.protocol.map = []
schema-registry  | 	listeners = [http://0.0.0.0:8081]
schema-registry  | 	master.eligibility = null
schema-registry  | 	max.request.header.size = 8192
schema-registry  | 	max.response.header.size = 8192
schema-registry  | 	metadata.encoder.old.secret = null
schema-registry  | 	metadata.encoder.secret = null
schema-registry  | 	metadata.encoder.topic = _schema_encoders
schema-registry  | 	metric.reporters = []
schema-registry  | 	metrics.global.stats.request.tags.enable = false
schema-registry  | 	metrics.jmx.prefix = kafka.schema.registry
schema-registry  | 	metrics.latency.sla.ms = 50
schema-registry  | 	metrics.latency.slo.ms = 5
schema-registry  | 	metrics.latency.slo.sla.enable = false
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.sample.window.ms = 30000
schema-registry  | 	metrics.tag.map = []
schema-registry  | 	mode.mutability = true
schema-registry  | 	network.traffic.rate.limit.backend = guava
schema-registry  | 	network.traffic.rate.limit.bytes.per.sec = 20971520
schema-registry  | 	network.traffic.rate.limit.enable = false
schema-registry  | 	nosniff.prevention.enable = false
schema-registry  | 	port = 8081
schema-registry  | 	proxy.protocol.enabled = false
schema-registry  | 	reject.options.request = false
schema-registry  | 	request.logger.name = io.confluent.rest-utils.requests
schema-registry  | 	request.queue.capacity = 2147483647
schema-registry  | 	request.queue.capacity.growby = 64
schema-registry  | 	request.queue.capacity.init = 128
schema-registry  | 	resource.extension.class = []
schema-registry  | 	resource.extension.classes = []
schema-registry  | 	resource.static.locations = []
schema-registry  | 	response.http.headers.config = 
schema-registry  | 	response.mediatype.default = application/vnd.schemaregistry.v1+json
schema-registry  | 	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
schema-registry  | 	rest.servlet.initializor.classes = []
schema-registry  | 	schema.cache.expiry.secs = 300
schema-registry  | 	schema.cache.size = 1000
schema-registry  | 	schema.canonicalize.on.consume = []
schema-registry  | 	schema.compatibility.level = backward
schema-registry  | 	schema.providers = []
schema-registry  | 	schema.registry.group.id = schema-registry
schema-registry  | 	schema.registry.inter.instance.protocol = 
schema-registry  | 	schema.registry.resource.extension.class = []
schema-registry  | 	schema.search.default.limit = 1000
schema-registry  | 	schema.search.max.limit = 1000
schema-registry  | 	schema.validate.fields = false
schema-registry  | 	server.connection.limit = 0
schema-registry  | 	shutdown.graceful.ms = 1000
schema-registry  | 	sni.check.enabled = false
schema-registry  | 	ssl.cipher.suites = []
schema-registry  | 	ssl.client.auth = false
schema-registry  | 	ssl.client.authentication = NONE
schema-registry  | 	ssl.enabled.protocols = []
schema-registry  | 	ssl.endpoint.identification.algorithm = null
schema-registry  | 	ssl.key.password = [hidden]
schema-registry  | 	ssl.keymanager.algorithm = 
schema-registry  | 	ssl.keystore.location = 
schema-registry  | 	ssl.keystore.password = [hidden]
schema-registry  | 	ssl.keystore.reload = false
schema-registry  | 	ssl.keystore.type = JKS
schema-registry  | 	ssl.keystore.watch.location = 
schema-registry  | 	ssl.protocol = TLS
schema-registry  | 	ssl.provider = 
schema-registry  | 	ssl.trustmanager.algorithm = 
schema-registry  | 	ssl.truststore.location = 
schema-registry  | 	ssl.truststore.password = [hidden]
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  | 	suppress.stack.trace.response = true
schema-registry  | 	thread.pool.max = 200
schema-registry  | 	thread.pool.min = 8
schema-registry  | 	websocket.path.prefix = /ws
schema-registry  | 	websocket.servlet.initializor.classes = []
schema-registry  |  (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
schema-registry  | [2025-10-28 00:28:09,221] INFO Logging initialized @687ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
schema-registry  | [2025-10-28 00:28:09,251] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
schema-registry  | [2025-10-28 00:28:09,395] INFO RestConfig values: 
schema-registry  | 	access.control.allow.headers = 
schema-registry  | 	access.control.allow.methods = 
schema-registry  | 	access.control.allow.origin = 
schema-registry  | 	access.control.skip.options = true
schema-registry  | 	authentication.method = NONE
schema-registry  | 	authentication.realm = 
schema-registry  | 	authentication.roles = [*]
schema-registry  | 	authentication.skip.paths = []
schema-registry  | 	compression.enable = true
schema-registry  | 	connector.connection.limit = 0
schema-registry  | 	csrf.prevention.enable = false
schema-registry  | 	csrf.prevention.token.endpoint = /csrf
schema-registry  | 	csrf.prevention.token.expiration.minutes = 30
schema-registry  | 	csrf.prevention.token.max.entries = 10000
schema-registry  | 	debug = false
schema-registry  | 	dos.filter.delay.ms = 100
schema-registry  | 	dos.filter.enabled = false
schema-registry  | 	dos.filter.insert.headers = true
schema-registry  | 	dos.filter.ip.whitelist = []
schema-registry  | 	dos.filter.managed.attr = false
schema-registry  | 	dos.filter.max.idle.tracker.ms = 30000
schema-registry  | 	dos.filter.max.requests.ms = 30000
schema-registry  | 	dos.filter.max.requests.per.connection.per.sec = 25
schema-registry  | 	dos.filter.max.requests.per.sec = 25
schema-registry  | 	dos.filter.max.wait.ms = 50
schema-registry  | 	dos.filter.throttle.ms = 30000
schema-registry  | 	dos.filter.throttled.requests = 5
schema-registry  | 	http2.enabled = true
schema-registry  | 	idle.timeout.ms = 30000
schema-registry  | 	listener.protocol.map = []
schema-registry  | 	listeners = []
schema-registry  | 	max.request.header.size = 8192
schema-registry  | 	max.response.header.size = 8192
schema-registry  | 	metric.reporters = []
schema-registry  | 	metrics.global.stats.request.tags.enable = false
schema-registry  | 	metrics.jmx.prefix = rest-utils
schema-registry  | 	metrics.latency.sla.ms = 50
schema-registry  | 	metrics.latency.slo.ms = 5
schema-registry  | 	metrics.latency.slo.sla.enable = false
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.sample.window.ms = 30000
schema-registry  | 	metrics.tag.map = []
schema-registry  | 	network.traffic.rate.limit.backend = guava
schema-registry  | 	network.traffic.rate.limit.bytes.per.sec = 20971520
schema-registry  | 	network.traffic.rate.limit.enable = false
schema-registry  | 	nosniff.prevention.enable = false
schema-registry  | 	port = 8080
schema-registry  | 	proxy.protocol.enabled = false
schema-registry  | 	reject.options.request = false
schema-registry  | 	request.logger.name = io.confluent.rest-utils.requests
schema-registry  | 	request.queue.capacity = 2147483647
schema-registry  | 	request.queue.capacity.growby = 64
schema-registry  | 	request.queue.capacity.init = 128
schema-registry  | 	resource.extension.classes = []
schema-registry  | 	response.http.headers.config = 
schema-registry  | 	response.mediatype.default = application/json
schema-registry  | 	response.mediatype.preferred = [application/json]
schema-registry  | 	rest.servlet.initializor.classes = []
schema-registry  | 	server.connection.limit = 0
schema-registry  | 	shutdown.graceful.ms = 1000
schema-registry  | 	sni.check.enabled = false
schema-registry  | 	ssl.cipher.suites = []
schema-registry  | 	ssl.client.auth = false
schema-registry  | 	ssl.client.authentication = NONE
schema-registry  | 	ssl.enabled.protocols = []
schema-registry  | 	ssl.endpoint.identification.algorithm = null
schema-registry  | 	ssl.key.password = [hidden]
schema-registry  | 	ssl.keymanager.algorithm = 
schema-registry  | 	ssl.keystore.location = 
schema-registry  | 	ssl.keystore.password = [hidden]
schema-registry  | 	ssl.keystore.reload = false
schema-registry  | 	ssl.keystore.type = JKS
schema-registry  | 	ssl.keystore.watch.location = 
schema-registry  | 	ssl.protocol = TLS
schema-registry  | 	ssl.provider = 
schema-registry  | 	ssl.trustmanager.algorithm = 
schema-registry  | 	ssl.truststore.location = 
schema-registry  | 	ssl.truststore.password = [hidden]
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  | 	suppress.stack.trace.response = true
schema-registry  | 	thread.pool.max = 200
schema-registry  | 	thread.pool.min = 8
schema-registry  | 	websocket.path.prefix = /ws
schema-registry  | 	websocket.servlet.initializor.classes = []
schema-registry  |  (io.confluent.rest.RestConfig)
schema-registry  | [2025-10-28 00:28:09,395] INFO Adding listener with HTTP/2: NamedURI{uri=http://0.0.0.0:8081, name='null'} (io.confluent.rest.ApplicationServer)
schema-registry  | [2025-10-28 00:28:09,647] INFO Found internal listener: NamedURI{uri=http://0.0.0.0:8081, name='null'} (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry  | [2025-10-28 00:28:09,648] INFO Setting my identity to version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true,isLeader=false (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry  | [2025-10-28 00:28:09,731] WARN Ignoring Kafka broker endpoint INTERNAL://kafka:29092 that does not match the setting for kafkastore.security.protocol=PLAINTEXT (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
schema-registry  | [2025-10-28 00:28:09,732] ERROR Server died unexpectedly:  (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
schema-registry  | org.apache.kafka.common.config.ConfigException: No supported Kafka endpoints are configured. kafkastore.bootstrap.servers must have at least one endpoint matching kafkastore.security.protocol.
